Predicted,Actual,Probability
0,0,0.044
0,0,0.047
0,0,0.014
0,0,0.043
0,0,0.01
0,0,0.039
0,0,0.012
0,0,0.029
0,0,0.012
0,0,0.011
0,0,0.024
1,1,0.739
0,0,0.058
0,0,0.047
0,0,0.061
0,0,0.1
1,1,0.832
0,0,0.118
0,0,0.135
0,0,0.018
0,0,0.033
0,0,0.157
0,0,0.383
0,0,0.014
0,0,0.013
0,0,0.033
0,0,0.035
0,0,0.012
0,0,0.019
0,0,0.065
0,0,0.009
0,0,0.053
0,0,0.152
1,1,0.64
0,0,0.033
0,0,0.149
0,0,0.005
0,1,0.472
0,0,0.014
0,0,0.006
0,0,0.025
0,0,0.059
0,0,0.012
1,1,0.823
0,0,0.01
0,0,0.005
0,1,0.418
0,0,0.007
1,1,0.667
0,0,0.01
1,1,0.845
0,0,0.018
0,0,0.044
0,0,0.181
0,0,0.018
0,0,0.023
0,0,0.08
0,0,0.015
0,0,0.017
0,0,0.039
0,0,0.016
0,0,0.055
0,0,0.038
0,0,0.097
0,0,0.013
0,0,0.106
1,1,0.581
1,1,0.662
0,0,0.007
0,0,0.043
0,0,0.006
0,0,0.076
0,0,0.099
0,0,0.205
0,0,0.008
0,0,0.007
1,1,0.877
0,0,0.01
0,0,0.122
0,0,0.014
0,0,0.203
0,0,0.016
1,1,0.863
0,0,0.038
0,0,0.015
0,0,0.073
0,0,0.028
0,0,0.008
1,1,0.747
0,0,0.322
0,0,0.019
0,0,0.008
0,0,0.065
0,0,0.058
0,0,0.002
1,1,0.976
1,1,0.66
0,1,0.405
1,1,0.783
0,0,0.004
0,0,0.09
0,1,0.055
0,0,0.066
0,0,0.055
0,0,0.033
0,0,0.04
1,1,0.664
0,0,0.041
0,0,0.106
0,0,0.054
0,0,0.043
0,1,0.338
1,0,0.534
0,0,0.091
0,0,0.065
1,1,0.926
0,0,0.147
0,0,0.023
0,0,0.032
0,0,0.002
0,0,0.006
0,0,0.013
0,0,0.056
0,0,0.043
0,0,0.028
0,0,0.022
0,0,0.003
0,0,0.032
0,0,0.007
0,0,0.001
0,0,0.178
1,1,0.839
0,0,0.013
0,0,0.029
0,0,0.039
0,0,0.013
0,0,0.022
1,1,0.721
0,0,0.014
0,0,0.012
1,1,0.8
0,0,0.014
0,0,0.025
0,0,0.012
0,0,0.007
0,0,0.085
0,0,0.001
0,0,0.016
0,0,0.026
0,0,0.064
0,0,0.028
0,0,0.029
0,0,0.086
0,0,0.021
0,0,0.022
0,0,0.24
0,0,0.02
0,0,0.022
0,0,0.128
0,0,0.021
0,0,0.003
0,0,0.078
1,1,0.789
1,1,0.809
1,1,0.869
0,0,0.036
0,0,0.006
0,0,0.005
0,0,0.051
0,0,0.377
0,0,0.002
1,1,0.804
0,0,0.109
0,0,0.064
1,1,0.591
0,1,0.451
0,0,0.008
0,0,0.017
0,0,0.001
1,1,0.551
0,0,0.087
0,0,0.101
1,1,0.665
0,0,0.111
0,0,0.054
1,1,0.779
0,0,0.053
0,0,0.02
0,0,0.009
1,1,0.82
0,0,0.046
1,1,0.824
0,0,0.338
1,1,0.681
0,0,0.142
0,0,0.017
1,1,0.909
0,0,0.064
1,1,0.899
0,0,0.049
0,0,0.03
0,0,0.024
0,0,0.081
1,1,0.618
1,1,0.703
0,0,0.006
0,0,0.069
0,0,0.018
0,0,0.051
0,0,0.049
0,0,0.006
0,0,0.038
0,0,0.016
0,0,0.034
0,0,0.076
0,0,0.461
0,0,0.009
0,0,0.046
0,0,0.015
0,0,0.011
0,0,0.12
0,0,0.026
0,0,0.028
0,0,0.039
0,0,0.018
0,0,0.011
0,0,0.237
0,0,0.032
0,0,0.009
0,0,0.016
0,0,0.016
1,1,0.895
1,1,0.752
0,0,0.013
0,0,0.019
0,0,0.057
0,0,0.087
0,0,0.068
1,1,0.876
0,0,0.018
0,0,0.22
0,0,0.037
0,0,0.007
0,0,0.011
0,0,0.123
0,0,0.041
1,1,0.759
1,1,0.709
0,0,0.074
0,0,0.034
0,0,0.19
0,0,0.056
0,0,0.06
1,1,0.776
0,0,0.006
0,0,0.098
0,0,0.022
0,1,0.171
0,0,0.078
0,0,0.009
0,0,0.112
0,0,0.009
0,0,0.133
0,1,0.397
0,1,0.263
0,0,0.196
0,0,0.083
0,0,0.002
0,0,0.043
0,0,0.17
0,0,0.039
0,0,0.051
0,0,0.014
0,0,0.005
0,0,0.103
0,0,0.055
1,1,0.749
0,0,0.017
0,0,0.091
1,1,0.7
0,0,0.007
0,0,0.301
1,1,0.702
0,0,0.184
0,0,0.006
0,0,0.066
0,0,0.021
0,0,0.025
0,0,0.005
1,1,0.534
0,0,0.007
0,0,0.359
0,0,0.007
0,0,0.201
0,0,0.012
0,0,0.012
0,0,0.002
0,0,0.016
0,0,0.005
0,0,0.064
0,0,0.041
0,0,0.026
0,0,0.083
0,0,0.023
0,0,0.002
0,0,0.054
0,0,0.006
1,1,0.515
0,0,0.024
0,0,0.027
0,0,0.004
0,0,0.021
0,0,0.371
0,0,0.282
0,0,0.008
0,0,0.003
0,0,0.051
0,0,0.027
1,1,0.755
0,0,0.006
0,0,0.022
1,1,0.861
0,0,0.086
0,0,0.062
0,0,0.006
0,0,0.015
0,0,0.017
0,0,0.017
0,0,0.254
0,0,0.019
0,0,0.154
0,0,0.007
0,0,0.049
0,0,0.079
0,0,0.003
0,0,0.021
0,0,0.041
0,0,0.021
0,0,0.037
0,0,0.227
1,1,0.789
0,0,0.171
0,0,0.033
0,0,0.07
0,0,0.021
0,0,0.004
0,0,0.131
0,0,0.091
0,0,0.018
0,0,0.006
0,0,0.061
0,0,0.011
0,0,0.011
0,0,0.003
0,0,0.166
1,1,0.846
0,0,0.076
0,0,0.07
0,0,0.063
0,1,0.221
0,0,0.048
0,0,0.013
1,1,0.522
0,0,0.019
0,0,0.009
1,1,0.574
0,0,0.006
0,0,0.072
0,0,0.019
0,0,0.052
0,1,0.196
0,0,0.02
0,0,0.283
1,1,0.85
0,0,0.036
0,0,0.052
0,0,0.029
0,0,0.06
0,0,0.012
0,0,0.013
0,0,0.012
0,0,0.052
0,0,0.059
0,0,0.049
0,0,0.012
0,0,0.091
1,1,0.873
0,0,0.077
0,0,0.028
0,0,0.049
0,0,0.028
0,0,0.036
0,0,0.001
0,0,0.031
0,0,0.003
0,0,0.05
0,0,0.009
0,0,0.13
0,0,0.021
0,0,0.261
0,0,0.029
1,1,0.949
0,0,0.016
0,0,0.0
1,1,0.839
0,0,0.017
0,0,0.055
0,0,0.043
0,0,0.042
0,0,0.061
0,0,0.125
0,0,0.032
0,0,0.063
0,0,0.015
1,1,0.786
0,0,0.262
0,0,0.38
0,0,0.049
0,0,0.001
1,1,0.823
0,0,0.035
1,1,0.887
0,0,0.093
0,0,0.04
0,0,0.012
0,0,0.075
0,0,0.048
0,0,0.01
0,0,0.013
0,0,0.007
0,0,0.002
0,0,0.072
0,0,0.022
0,0,0.094
1,1,0.652
1,1,0.535
1,1,0.805
0,0,0.054
0,0,0.022
1,1,0.764
0,0,0.026
1,1,0.736
0,0,0.016
0,0,0.016
0,0,0.317
0,0,0.02
0,0,0.03
0,0,0.006
1,1,0.619
1,1,0.856
1,1,0.625
0,0,0.018
0,0,0.135
0,1,0.108
0,0,0.224
0,0,0.051
0,0,0.18
1,1,0.838
0,0,0.007
0,0,0.004
0,0,0.011
0,0,0.047
0,0,0.002
0,0,0.026
0,0,0.094
0,0,0.013
1,1,0.611
0,0,0.028
0,1,0.398
1,1,0.735
0,0,0.016
0,0,0.006
0,0,0.023
0,0,0.085
0,0,0.151
0,0,0.024
1,1,0.752
0,0,0.002
0,0,0.053
0,0,0.017
0,0,0.242
0,0,0.057
0,0,0.012
0,0,0.036
0,1,0.112
0,0,0.132
0,0,0.331
0,0,0.047
0,0,0.181
0,0,0.001
0,0,0.009
0,0,0.03
0,0,0.002
0,0,0.023
1,1,0.633
0,0,0.047
0,0,0.011
0,0,0.343
0,0,0.016
0,0,0.016
0,0,0.018
0,0,0.039
1,1,0.735
0,0,0.011
0,0,0.086
0,0,0.017
0,0,0.013
0,0,0.001
0,0,0.012
0,0,0.016
0,0,0.029
0,0,0.403
0,0,0.027
0,0,0.081
0,0,0.029
0,0,0.014
1,1,0.596
0,0,0.019
0,0,0.002
0,0,0.01
0,0,0.009
0,0,0.02
0,0,0.044
0,0,0.321
0,0,0.07
0,0,0.074
0,0,0.278
1,1,0.816
0,0,0.056
0,1,0.443
0,0,0.02
0,0,0.036
0,0,0.009
0,1,0.421
0,0,0.131
1,1,0.794
0,0,0.064
0,0,0.005
0,0,0.038
1,1,0.671
0,0,0.052
0,0,0.252
0,0,0.034
0,0,0.052
0,0,0.001
0,0,0.293
0,0,0.099
0,0,0.014
0,0,0.103
0,0,0.112
0,0,0.219
0,0,0.006
0,0,0.092
0,0,0.009
0,0,0.012
0,0,0.025
1,1,0.595
0,0,0.021
0,0,0.093
0,0,0.034
0,0,0.36
1,1,0.786
0,0,0.054
0,0,0.012
0,0,0.395
0,0,0.019
0,1,0.453
0,0,0.002
0,0,0.026
0,0,0.016
0,0,0.016
0,0,0.063
0,0,0.139
1,1,0.791
0,0,0.074
0,0,0.007
0,0,0.02
0,0,0.019
0,0,0.025
0,0,0.031
1,1,0.798
0,0,0.161
0,0,0.0
0,0,0.005
0,0,0.09
1,1,0.701
0,0,0.164
0,0,0.021
0,0,0.011
0,0,0.038
0,0,0.012
0,0,0.128
0,0,0.207
0,0,0.017
0,0,0.06
0,0,0.072
0,0,0.015
1,1,0.7
0,0,0.036
0,0,0.088
0,0,0.018
0,0,0.043
0,0,0.054
0,0,0.013
0,0,0.007
0,0,0.016
0,0,0.022
0,1,0.485
0,0,0.358
0,0,0.027
0,0,0.048
0,0,0.465
0,0,0.04
0,0,0.095
1,1,0.805
0,0,0.018
0,0,0.019
0,0,0.103
0,0,0.044
0,0,0.118
0,0,0.004
0,0,0.021
0,0,0.013
0,0,0.013
0,0,0.037
0,0,0.011
0,0,0.015
0,0,0.046
0,0,0.022
0,0,0.045
1,1,0.869
0,0,0.047
0,0,0.018
0,0,0.131
0,1,0.177
0,0,0.077
0,0,0.03
0,0,0.032
1,1,0.715
0,0,0.113
0,0,0.036
0,0,0.016
0,0,0.055
0,0,0.006
0,0,0.026
0,0,0.156
0,0,0.054
0,0,0.021
1,1,0.865
0,0,0.024
1,1,0.878
0,0,0.051
0,0,0.324
0,0,0.464
0,0,0.005
0,0,0.074
0,0,0.039
1,1,0.719
0,0,0.077
0,0,0.063
0,0,0.018
0,0,0.158
0,0,0.049
1,1,0.8
0,0,0.152
0,0,0.014
0,0,0.073
0,0,0.027
0,0,0.203
0,0,0.058
0,0,0.042
0,0,0.028
0,1,0.412
0,0,0.034
0,0,0.075
0,0,0.164
0,0,0.019
0,0,0.003
0,0,0.015
0,0,0.021
0,0,0.036
0,0,0.002
0,0,0.074
0,0,0.034
0,0,0.018
0,0,0.017
0,0,0.01
0,0,0.072
0,0,0.081
0,0,0.009
0,0,0.043
0,0,0.039
0,0,0.044
0,0,0.002
0,0,0.159
0,0,0.251
0,0,0.119
0,0,0.417
0,0,0.007
0,0,0.063
0,0,0.012
0,0,0.12
0,1,0.143
0,0,0.017
0,0,0.092
0,0,0.007
0,0,0.168
0,0,0.028
0,0,0.026
0,0,0.141
0,0,0.003
1,1,0.583
0,1,0.414
0,0,0.046
0,0,0.057
0,0,0.063
0,0,0.122
0,0,0.13
0,0,0.02
0,0,0.01
0,0,0.038
0,1,0.458
0,0,0.047
0,0,0.02
1,1,0.878
0,0,0.005
0,0,0.025
0,0,0.004
0,0,0.042
0,0,0.053
0,0,0.068
0,0,0.064
0,0,0.028
0,0,0.368
0,0,0.002
0,0,0.045
0,0,0.134
0,0,0.014
0,0,0.019
0,0,0.038
0,0,0.016
0,0,0.001
0,0,0.101
0,0,0.005
0,0,0.037
0,0,0.024
0,0,0.1
0,0,0.148
1,1,0.585
0,0,0.063
0,0,0.025
1,1,0.882
0,0,0.009
1,1,0.817
0,0,0.055
0,0,0.021
0,0,0.019
0,0,0.005
0,0,0.198
0,0,0.039
1,1,0.822
1,1,0.857
0,0,0.007
0,0,0.015
0,0,0.009
0,0,0.018
0,0,0.012
1,1,0.743
0,0,0.073
0,1,0.052
1,1,0.858
1,0,0.505
0,0,0.278
0,0,0.048
0,0,0.002
1,1,0.682
0,0,0.135
0,0,0.075
0,0,0.041
1,1,0.793
0,0,0.119
0,0,0.075
0,0,0.007
0,0,0.051
1,1,0.717
0,0,0.019
0,0,0.038
0,0,0.063
0,0,0.034
0,0,0.016
0,0,0.019
0,0,0.054
0,0,0.011
0,0,0.039
0,0,0.367
0,0,0.221
0,0,0.02
0,0,0.069
0,0,0.063
0,0,0.049
0,0,0.04
0,0,0.02
0,1,0.421
0,0,0.065
0,0,0.021
1,1,0.804
1,1,0.694
0,1,0.168
0,0,0.151
1,1,0.855
0,0,0.015
0,0,0.016
0,0,0.022
0,0,0.031
1,1,0.798
0,0,0.014
0,0,0.001
1,1,0.526
0,0,0.03
1,1,0.824
0,0,0.057
0,0,0.016
0,0,0.052
1,1,0.587
0,1,0.443
0,0,0.012
0,0,0.01
0,0,0.109
1,1,0.654
0,0,0.019
0,0,0.283
1,1,0.813
0,0,0.013
0,0,0.382
0,0,0.005
0,0,0.01
0,0,0.0
0,0,0.024
0,0,0.042
0,0,0.036
1,1,0.582
0,0,0.021
0,0,0.012
0,0,0.034
0,0,0.124
0,0,0.044
0,0,0.008
0,0,0.015
1,1,0.703
0,0,0.172
0,0,0.021
0,0,0.015
0,0,0.131
0,0,0.109
1,1,0.86
0,0,0.173
0,0,0.019
0,0,0.115
0,0,0.404
0,0,0.022
0,0,0.069
0,0,0.041
0,0,0.272
0,0,0.054
0,1,0.107
1,1,0.526
1,1,0.811
0,0,0.001
0,0,0.032
0,0,0.173
0,0,0.004
0,0,0.216
0,0,0.028
0,0,0.013
0,0,0.007
0,0,0.017
0,0,0.038
0,0,0.053
0,0,0.068
0,0,0.083
1,0,0.561
1,1,0.708
0,1,0.484
0,0,0.019
0,0,0.011
0,0,0.042
0,0,0.057
0,0,0.022
0,0,0.304
0,0,0.029
0,0,0.032
0,0,0.046
1,1,0.596
1,1,0.633
0,0,0.045
0,1,0.459
0,0,0.031
0,0,0.031
0,0,0.275
0,0,0.077
0,0,0.01
0,0,0.011
0,0,0.051
0,0,0.064
0,0,0.005
0,0,0.046
0,0,0.162
0,0,0.006
0,0,0.078
0,0,0.282
0,0,0.045
0,0,0.097
0,0,0.275
0,1,0.243
0,0,0.03
1,1,0.768
0,0,0.186
